Gender words in Chinese,Gender words in English,Gender scores
先生,sir,2
男员工,male employees,2
男生,boy,2
男人,man,2
男孩,boy,2
爸爸,father,2
父亲节,Father's Day,1.50601833
工程施工,engineering construction,1.463687151
理工科,science and engineering,1.245762712
力度,intensity,1.223463687
工地,construction site,1.161016949
武术,martial arts,1.150837989
工程部,engineering department,1.150837989
汽配,auto parts,1.140495868
大叔,uncle,1.1059741
建筑,architecture,1.09039548
教官,instructor,1.033898305
机械加工,mechanical processing,1.008474576
电路设计,circuit design,0.977653631
浇注,pour,0.94398847
力量,power,0.927374302
焊接,weld,0.916201117
加气,refill,0.89434031
建筑行业,construction industry,0.89430592
跆拳道,taekwondo,0.877094972
建材行业,building materials industry,0.849162011
硬性,rigid,0.826815642
装机,install an equipment,0.813559322
承压,under pressure,0.80017436
承建,undertake construction,0.79619928
电控,electric control,0.79338843
学徒工,apprentice,0.788135593
领导力,leadership,0.776859504
企业家,entrepreneur,0.776536313
技术部,technology department,0.771186441
前端开发,front-end development,0.765363128
犯罪,crime,0.765363128
接盘,take over,0.75496923
油费,oil fee,0.754237288
勘测,survey,0.754189944
建筑业,construction industry,0.75274658
化工行业,chemical industry,0.7424582
创业精神,entrepreneurship,0.73643684
压铸,die-casting,0.73444623
焊装,weld,0.73103216
抢修,rush to repair,0.727272727
起重,lift,0.72198001
刮削,scrape,0.71318622
校长,principal,0.709497207
能源行业,energy industry,0.70870344
总经理,general manager,0.698324022
工程师,engineer,0.69565828
制造业,manufacturing,0.6875
接电,power on,0.68632939
大力,vigorous,0.681818182
安防,security,0.681564246
装卸工,stevedore,0.68083358
敢打敢拼,dare to fight,0.67957538
冲劲,momentum,0.672316384
打爆,explode,0.66677062
竣工,complete,0.661016949
配送,distribute,0.659217877
围护,surround to guard,0.65728314
勇敢,brave,0.652892562
高层,high-level,0.649717514
机械行业,machinery industry,0.64947876
软件测试,software test,0.648044693
工程预算,project budget,0.644067797
建造,build,0.63271204
抢险,emergency rescue,0.62670665
接卸,unload,0.6256967
汽车产业,automobile industry,0.61672742
组队,organize a team,0.61452514
商务,business affairs,0.611570248
混炼,mix,0.61049997
逆变,inversion,0.60525676
高手,past master,0.597765363
排烟,smoke exhaust,0.59406887
巡视,patrol,0.593220339
健身,bodybuilding,0.590909091
拳击,boxing,0.59040813
爆炸,blast,0.59036546
装配工,fitter,0.59028771
切削,cut,0.58932543
拼搏,struggle hard,0.58753646
野外,field,0.585227273
力劲,strength,0.58273192
奋战,fight hard,0.58118609
激烈,fierce,0.581005587
涉密,classified,0.57967092
混日子,muddle along,0.576271186
房地产,real estate,0.576271186
减薄,thin,0.57255044
协同作战,combined action,0.57217171
逻辑性,logic,0.570621469
院长,dean,0.569832402
聚能,gather energy,0.56877493
监理员,supervisor,0.56585751
节能,energy conservation,0.56427883
驻守,stationed,0.56424581
开展业务,conduct business,0.56424581
操作能力,operational ability,0.56424581
铸造,mold,0.56299402
不畏,fearless,0.56079469
承揽,undertake,0.56045389
打垮,defeat,0.55858465
爆破,blast,0.55775362
锻造,forging,0.55568393
管理者,manager,0.553719008
闪展,flash show,0.55350319
高薪,high salary,0.553072626
强大,powerful,0.55263152
停车,parking,0.548022599
挖掘,tap,0.547486034
体罚,corporal punishment,0.547486034
软件设计,software design,0.547486034
魄力,boldness,0.5462547
安全员,safety officer,0.54527979
依仗,rely on,0.54502968
强劲,strong,0.53997825
股东,shareholder,0.536723164
拼博,go all out in work,0.53472624
照明设计,lighting design,0.533898305
排污,drain sewage,0.53350318
地勘,geological survey,0.53155701
外勤,work done outside the office or in the field,0.52892562
外派,expatriate,0.525423729
艰巨,difficult,0.5254069
程序员,programmer,0.52263606
主动,initiative,0.519553073
刻蚀,etch,0.51927586
开拓精神,pioneering spirit,0.517045455
干劲,enthusiasm,0.517045455
供暖,heating,0.51700521
筹建,prepare to build,0.516949153
焊工,welder,0.51431923
拦截,intercept,0.5138683
数学,math,0.511363636
驻扎,stationed,0.51093482
坠落,fall,0.51050218
电力行业,power industry,0.50968544
血气方刚,vigorous,0.50893195
筑造,build,0.50360629
气浮,air flotation,0.50356368
巡逻,patrol,0.50293392
荣誉感,sense of honor,0.50229463
喷射,inject,0.50224915
驾驶,drive,0.49843842
架子鼓,drum kit,0.497206704
财富,wealth,0.494318182
回佣,rebate,0.49425769
值班员,watchman,0.49314033
禁运,embargo,0.49185988
超强,extremely strong,0.491525424
厮杀,fight,0.49069109
组装,assemble,0.48889331
拖欠,in arrears,0.487603306
求败,seek defeat,0.48715402
熔化,melt,0.48545567
夯实,tamp,0.48526559
好手,adept,0.48389853
监理,supervise and manage,0.483050847
权利,right,0.482954545
装卸,load and unload,0.48239561
地勤,ground crew,0.4808467
可靠性,reliability,0.480225989
依靠,rely on,0.47785872
壮大,grow,0.47705592
航天事业,aerospace industry,0.47601269
灵活机动,flexible,0.47580811
精英,elites,0.474860335
强悍,intrepid,0.47475956
健身房,gym,0.474576271
户外,outdoor,0.474576271
耗损,consume,0.47451252
探测,detect,0.47409236
创造性,creativity,0.47107438
涂装,paint,0.46906106
加固,reinforce,0.4680716
接地,grounding,0.46614972
持股,shareholding,0.466101695
自动化,automation,0.465909091
律师,lawyer,0.465909091
很强,very strong,0.465909091
回收,recycle,0.46462053
开发,develop,0.463687151
管理人员,manager,0.463687151
技术支持,technical support,0.463276836
接头,meet up,0.46230269
勇闯,go bravely,0.46228889
羽毛球馆,badminton court,0.46220746
机务,maintenance personnel,0.45896427
违规,violate the rules,0.458100559
负责人,principal,0.458100559
操作技能,operational skills,0.458100559
拆装,disassemble,0.457627119
厉行节约,practicing thrift,0.4570066
击穿,breakdown,0.45686033
探伤,flaw detection,0.45648537
攀爬,climb,0.45446637
决心,determination,0.45283836
人工智能,artificial intelligence,0.452513966
家电业,home appliances industry,0.45111835
耗用,consume,0.44876016
提拔,promote to a higher job,0.446327684
兴达,mastery,0.44628774
技术工,technician,0.44622937
修理,repair,0.44613053
扑救,save,0.44228779
迅捷,quick,0.44079542
破冰,break the ice,0.44077938
接货,pick up,0.44072647
人才,talents,0.44047446
检举,report,0.44013141
劈开,split,0.43826272
研发部门,r & d department,0.43812749
创新能力,creativity,0.438016529
反应力,reaction,0.43789147
带领,lead,0.4375
烟草行业,tobacco industry,0.4372643
群雄,warlords,0.43692213
严控,strict control,0.43445193
卸货,unload,0.43282273
抛光,polish,0.43220339
动漫,cartoon,0.429752066
减速,slow down,0.42763371
决策,make a decision,0.426136364
招商,attract investment in business,0.424581006
应付,handle,0.424581006
降噪,reduce noise,0.4244737
争辩,argue,0.42441021
挑战,challenge,0.421487603
燃烧,burn,0.42103839
拼得,struggle,0.42081327
积极合作,actively cooperate,0.41974832
建仓,open a position,0.41947558
畏惧,fear,0.41922767
模具设计,mold design,0.418994413
磨炼,hone,0.41781547
迫降,forced landing,0.41755788
自主化,autonomy,0.41700771
深挖,dig deep,0.41580238
野心,ambition,0.41563633
回转,turn around,0.41528232
服务业,service industry,0.41387932
销售主管,sales executive,0.41322314
有权,have the right to,0.412429379
加热,heating,0.41194611
维修,repair,0.4112089
轰炸,bombing,0.40991652
士气,morale,0.40988605
数据处理,data processing,0.407821229
韧劲,tenacity,0.40682034
突出者,capable person,0.406779661
极强,extremely strong,0.406779661
巡防,patrol,0.40616924
精馏,distillation,0.40537795
电子行业,IT,0.40418697
纠偏,correct,0.40375547
部署,deploy,0.403409091
故障诊断,troubleshooting,0.402234637
承受力,capability of adapting oneself to,0.40103568
采购,purchase,0.40020839
巨大,huge,0.40014972
强抗,strong resistance,0.39995307
破坏,destroy,0.3982331
取证,obtain evidence,0.39620303
依托,rely on,0.39588847
责任感,sense of responsibility,0.395480226
派驻,accredit,0.39460534
整改,rectify and reform,0.39368769
涉嫌,be a suspect,0.39337059
减员,attrition,0.3927448
艰苦,hard,0.3926781
就位,in place,0.39245843
对接,dock,0.3923285
拼劲,work hard,0.39205588
商业,business,0.391061453
配混,compound,0.39098471
治理,govern,0.39079319
获利,profit,0.38983401
执行力,execution,0.389830508
豪华,luxury,0.389830508
毅力,perseverance,0.38869375
派遣,send,0.38768751
极大,great,0.38731106
指挥,command,0.38700936
预算员,budget clerk,0.38623976
装配,assemble,0.38623109
逃生,escape,0.38579955
潜能,potential,0.38547486
庞大,huge,0.38547486
创新,innovation,0.38459348
作风正派,be upright in daily behavior,0.384180791
伺服,servo,0.38371613
贯通,run through,0.38322376
破解,uncover,0.38295728
散热,cooling,0.38266257
卷绕,roll up,0.38237753
后勤部门,logistics department,0.3815014
思维,thinking,0.381355932
授权,authorize,0.381355932
刺激,stimulate,0.381355932
工艺员,craftsman,0.3807154
风控,risk control,0.379888268
推卸责任,shirk responsibility,0.37974407
